video_confidence,text_confidence,final_confidence
41,95,55
56,37,48
60,78,66
78,55,72
53,53,49
47,53,46
52,43,53
74,99,78
37,41,33
45,94,60
99,61,92
68,53,65
76,83,81
31,83,48
73,100,86
68,37,53
95,90,94
62,53,59
83,89,81
62,78,64
81,84,85
70,95,82
45,92,61
50,89,62
69,91,76
58,51,59
97,36,76
93,93,96
48,30,39
57,58,62
47,76,60
63,82,65
94,47,76
83,83,88
97,85,91
62,86,71
49,62,57
94,65,81
37,50,41
46,94,61
34,57,38
34,63,37
52,45,44
66,36,57
64,42,54
68,36,62
83,78,83
78,58,74
37,98,59
53,71,57
31,77,43
61,31,49
79,84,75
100,70,96
72,33,59
60,77,67
40,83,57
69,98,82
33,69,38
68,51,61
54,60,60
82,61,75
50,45,43
64,94,72
93,66,88
98,90,90
67,79,73
94,30,69
50,94,65
35,80,44
74,80,78
95,42,79
58,90,63
98,53,80
83,56,78
41,82,49
87,76,83
78,72,72
45,92,59
72,32,56
75,32,58
82,80,77
92,53,85
37,53,43
73,75,68
62,74,69
97,30,78
38,66,48
96,56,78
71,44,66
39,31,35
59,73,66
80,81,83
47,45,46
61,98,71
31,89,45
89,72,86
95,68,83
54,51,58
41,32,40
39,85,52
51,93,58
46,75,56
74,100,83
53,70,58
57,50,54
43,49,43
83,41,68
77,83,82
45,30,44
79,71,74
73,69,66
66,48,65
52,47,47
96,97,92
68,50,57
62,49,61
40,72,49
42,48,41
83,84,79
57,35,55
70,50,68
54,55,49
76,77,79
69,45,57
55,50,53
52,40,46
43,92,62
35,46,35
89,98,90
96,62,88
65,54,56
96,60,87
35,31,28
38,92,53
65,100,80
93,85,93
66,66,62
92,91,89
74,58,66
46,76,57
93,78,93
81,33,65
71,43,66
89,53,79
62,35,56
37,62,42
39,84,53
34,97,47
82,73,75
96,96,93
50,90,63
69,40,61
89,57,75
58,62,60
48,68,51
77,81,78
99,92,100
55,82,58
71,50,62
46,48,45
31,53,32
86,39,66
32,49,34
100,84,99
35,69,41
50,50,49
39,100,59
98,33,81
89,46,76
93,34,70
71,31,59
64,89,72
49,91,56
88,72,85
62,36,50
47,52,51
87,56,75
69,74,71
75,42,61
38,62,40
37,60,38
30,42,36
30,98,53
98,74,94
37,33,36
88,100,91
74,76,74
38,60,39
48,81,57
95,40,81
82,43,70
82,74,78
71,95,76
38,33,40
74,76,77
54,75,60
52,58,54
94,50,79
73,30,57
53,30,50
59,76,62
49,39,44
83,30,70
32,95,47
45,93,63
45,83,58
100,91,100
97,79,95
83,52,74
46,100,65
59,38,48
68,97,78
68,88,70
56,41,50
40,31,32
75,46,67
43,62,44
47,63,46
69,97,72
52,83,61
77,51,74
42,52,43
39,31,33
74,55,63
83,46,74
41,98,59
86,84,85
93,45,75
81,50,68
95,83,96
92,97,95
83,67,77
88,74,83
31,61,41
90,39,73
53,63,52
30,74,44
75,58,69
48,40,42
67,52,59
89,43,74
34,89,50
32,78,40
79,50,65
53,85,57
91,64,83
39,67,47
73,42,63
88,73,78
35,94,51
100,99,100
99,36,78
76,49,69
34,98,55
66,94,69
54,41,53
71,99,84
98,88,97
48,78,53
83,50,76
49,57,48
41,62,45
67,55,63
80,32,69
39,76,49
60,43,55
75,70,69
93,54,77
99,76,90
49,53,49
73,31,63
64,68,66
65,67,63
59,84,68
40,52,45
46,31,41
77,50,64
78,79,76
58,70,64
85,90,85
75,70,75
96,40,80
75,91,78
50,71,56
86,94,85
63,67,67
36,52,43
63,97,74
75,41,64
50,56,46
55,70,56
96,72,84
56,49,49
62,68,61
80,94,84
97,40,84
98,74,93
93,97,97
96,83,94
47,69,56
76,91,81
42,68,46
48,96,62
42,60,42
98,36,80
31,30,29
64,66,61
43,92,54
36,83,50
99,30,73
69,43,56
61,96,66
100,99,94
47,96,58
92,55,76
99,93,99
71,31,53
87,74,83
57,33,53
85,54,71
92,52,81
69,95,76
37,96,59
79,84,82
33,36,33
93,31,76
53,40,54
83,56,75
86,71,82
99,70,91
75,85,73
87,37,71
42,75,47
30,70,46
76,86,79
83,84,84
88,68,81
94,83,95
49,82,56
74,58,67
97,35,78
56,97,66
87,46,69
30,80,42
83,74,78
97,43,83
30,90,50
69,88,72
66,72,63
76,96,78
91,44,80
34,71,40
56,64,60
32,77,46
92,65,79
70,42,65
69,93,78
49,37,46
31,38,35
52,85,66
59,35,46
78,72,72
77,94,81
91,36,79
78,54,70
47,44,41
49,79,60
66,32,52
38,72,46
57,92,63
31,91,46
48,86,57
63,49,57
73,97,78
60,34,47
68,34,60
50,53,55
78,44,64
99,86,95
98,83,97
32,39,33
86,77,85
54,53,55
90,41,77
99,49,80
74,34,62
61,48,59
83,44,67
53,91,61
91,61,81
85,79,86
57,54,51
52,44,52
35,47,40
57,54,54
67,79,75
33,47,39
59,53,56
68,66,64
64,94,75
100,37,76
85,40,69
40,96,59
73,90,77
54,54,53
59,92,63
83,39,64
33,32,30
51,54,46
49,37,41
87,98,95
61,84,71
60,63,60
92,51,76
41,97,57
61,66,60
82,80,78
56,94,72
77,32,59
79,77,75
97,62,81
98,90,96
75,84,77
40,85,49
64,86,70
47,88,58
62,74,70
73,39,64
85,54,76
93,69,87
62,83,70
100,33,76
33,61,44
91,59,84
98,37,84
73,87,75
51,93,59
58,91,68
85,50,79
77,60,70
80,94,80
35,72,43
68,61,64
84,88,87
66,42,57
44,75,50
94,32,71
73,77,74
48,61,49
62,55,58
83,54,69
77,97,80
83,52,72
89,43,74
50,50,49
51,56,51
43,64,44
88,52,78
39,37,36
60,73,63
93,88,93
56,100,71
74,97,76
33,32,35
71,96,79
43,36,37
78,47,71
79,90,79
89,48,79
47,56,49
89,71,83
32,85,49
72,30,54
52,69,52
73,39,58
55,96,63
43,96,54
44,36,40
58,47,50
69,47,64
38,54,45
97,89,96
52,41,50
83,57,78
87,98,87
41,95,53
34,42,37
45,84,53
52,67,57
89,76,88
37,65,49
69,46,62
41,73,54
81,99,90
52,63,52
65,99,70
83,93,84
90,90,87
46,30,37
71,55,61
51,33,40
58,53,52
58,69,58
38,39,35
46,64,55
35,49,41
45,51,44
97,67,83
52,33,44
56,57,53
90,68,79
58,31,52
76,89,84
54,89,60
83,45,73
87,54,77
66,88,72
60,38,57
31,30,33
81,74,77
65,49,57
65,95,72
58,31,49
89,31,72
86,32,70
90,70,85
86,89,81
94,79,93
52,50,56
71,51,60
91,77,89
91,48,78
72,42,66
42,48,46
55,83,59
80,80,81
32,78,40
50,72,60
81,69,72
94,66,87
83,45,69
83,77,82
62,66,65
95,75,91
39,93,54
95,83,91
43,85,55
68,32,53
56,92,64
46,74,52
88,44,72
72,69,73
39,75,44
55,36,53
31,94,52
73,69,67
76,75,76
75,91,79
59,71,63
58,49,59
65,90,74
47,56,54
71,72,72
83,66,74
81,53,72
32,55,40
66,79,67
75,41,65
40,50,45
73,62,67
42,60,44
34,49,42
75,63,69
55,79,61
42,69,49
66,85,68
56,76,65
97,92,98
79,36,67
90,75,83
56,75,62
83,72,79
30,71,41
95,33,75
99,75,88
46,78,53
34,40,34
54,35,52
94,84,87
51,100,63
42,34,41
88,36,77
96,95,98
77,39,64
96,95,97
73,66,66
32,96,51
72,30,60
44,70,53
64,92,76
61,90,73
51,34,50
100,33,81
36,71,47
53,96,67
36,86,55
98,55,82
63,100,75
70,100,76
40,86,55
70,81,68
100,65,87
89,85,87
93,46,81
93,46,82
100,67,86
98,90,96
72,43,60
71,60,70
37,63,49
70,91,77
60,76,68
98,40,81
42,32,36
76,64,72
60,95,66
35,37,32
72,86,81
95,51,79
63,74,68
90,89,92
82,67,79
34,73,41
58,75,59
37,96,54
85,59,79
82,86,88
93,76,84
58,48,49
62,78,61
99,57,87
65,51,59
58,88,71
48,87,54
62,93,73
46,35,41
42,71,50
94,33,72
36,96,51
52,97,62
78,37,64
55,45,49
63,85,65
78,59,71
71,75,73
31,35,33
41,63,48
42,78,55
62,56,56
42,36,43
44,44,39
48,70,57
99,45,87
55,70,57
64,42,61
56,77,62
98,66,88
44,85,54
36,42,40
74,34,63
31,74,40
41,90,59
50,39,46
79,32,69
56,51,49
86,74,83
99,32,79
66,36,51
34,77,51
44,81,51
61,92,66
34,46,42
63,71,62
83,34,73
30,55,42
56,85,62
70,91,75
71,60,66
68,48,57
36,31,38
54,39,45
37,67,43
77,97,82
85,94,83
92,44,77
89,58,77
44,56,51
60,43,54
64,54,62
78,52,73
62,74,61
63,96,76
95,62,88
100,78,93
80,88,83
98,93,96
82,76,80
32,33,32
70,61,64
77,45,69
30,56,39
90,80,84
69,89,73
55,35,51
34,69,42
34,55,44
32,82,52
30,78,39
33,76,44
98,71,92
95,87,93
77,71,77
64,87,74
41,33,40
45,53,48
100,47,85
44,37,45
79,34,64
72,79,70
32,45,30
81,60,74
57,79,64
98,61,90
72,54,63
42,71,51
99,85,92
31,74,48
30,49,35
46,90,63
85,73,80
93,98,92
77,85,74
31,34,29
30,35,28
55,48,50
98,60,91
60,38,49
88,71,83
95,35,77
43,87,55
44,42,46
47,65,48
34,74,51
81,81,79
55,52,57
77,40,68
66,65,70
96,57,83
75,87,80
69,75,68
46,57,52
54,33,48
80,52,68
92,68,88
89,51,82
99,78,92
98,86,92
52,80,60
96,76,84
82,73,74
33,51,43
91,94,91
100,88,96
36,44,43
58,63,55
66,87,75
44,80,55
70,57,70
65,33,59
47,56,44
41,68,54
56,78,61
50,98,66
32,66,38
67,52,63
57,91,72
93,56,84
53,80,61
78,99,81
64,46,57
79,79,77
60,86,66
47,88,64
72,67,74
83,71,81
64,92,75
100,64,92
36,56,47
78,91,80
34,73,44
79,30,59
52,96,64
87,62,75
32,87,52
68,55,62
86,94,89
52,65,51
60,52,54
46,44,50
78,94,84
59,49,60
100,51,83
48,35,45
95,85,94
97,39,74
56,74,66
55,30,50
90,33,77
44,66,46
84,69,79
72,97,82
86,52,72
39,100,56
83,56,78
63,95,77
35,68,45
44,98,57
85,50,73
58,71,59
72,32,59
94,65,84
42,52,50
78,78,79
54,79,61
59,82,70
92,90,95
90,92,95
50,88,62
53,41,46
40,38,36
44,82,52
53,88,65
86,40,72
81,39,71
44,51,41
48,46,52
51,59,52
72,97,76
61,59,60
35,95,58
85,38,72
66,96,79
54,96,61
73,81,72
53,79,55
48,93,64
73,68,70
66,46,55
91,30,74
57,32,52
96,77,94
50,73,53
65,59,65
60,51,57
68,55,65
77,33,59
59,53,61
36,58,41
92,86,93
41,67,49
47,30,44
34,43,35
98,50,85
63,94,69
69,53,68
70,35,64
78,39,67
32,67,47
42,39,38
84,72,85
85,50,79
90,37,78
52,64,54
98,98,99
72,65,73
90,83,85
30,99,55
40,34,33
85,97,86
30,76,45
68,57,59
54,89,68
57,79,63
60,75,61
34,39,40
39,99,57
82,77,76
42,50,45
63,99,69
57,83,60
98,93,94
76,81,72
74,86,80
83,30,65
39,69,47
68,86,78
65,92,72
91,69,87
71,47,59
94,42,80
35,60,37
45,55,48
100,63,88
33,40,35
35,36,30
74,89,83
92,88,93
44,41,45
42,31,33
86,90,87
78,33,68
41,56,41
79,46,72
33,43,31
86,76,78
41,98,56
30,59,39
90,53,75
93,91,91
84,96,91
75,85,76
72,41,66
98,55,85
58,52,56
47,30,46
42,82,54
93,52,83
59,100,75
79,64,78
38,40,33
50,85,59
82,47,75
96,72,83
92,31,73
34,80,43
78,85,80
57,47,54
96,41,78
87,58,79
83,57,71
48,92,65
96,47,82
64,41,59
69,91,80
95,42,75
49,98,67
82,89,79
49,37,47
50,86,55
79,98,83
98,32,76
56,56,53
35,58,41
32,31,31
44,88,55
92,52,79
93,35,72
39,87,55
96,53,86
44,90,60
97,41,81
95,94,98
56,81,62
76,67,72
42,58,43
50,62,54
57,62,57
99,39,84
78,90,86
94,79,93
75,56,64
39,49,47
99,92,99
56,69,57
44,68,55
97,72,90
80,54,68
94,34,74
68,66,68
57,60,62
34,98,56
62,61,59
43,80,49
51,59,53
38,44,40
76,50,63
38,46,38
46,35,44
79,33,61
99,77,97
65,48,59
34,78,49
83,96,85
81,59,72
70,45,67
43,90,52
35,38,34
65,53,60
55,57,60
80,93,86
64,87,72
59,60,59
85,55,75
46,75,57
93,100,92
64,100,69
35,72,42
40,74,50
85,33,67
63,55,55
58,48,52
83,87,89
65,97,78
100,73,92
69,62,64
33,81,52
71,71,68
46,36,43
49,41,42
50,57,48
60,99,70
41,93,53
37,86,50
96,43,81
39,96,58
41,39,45
61,61,58
51,72,59
36,58,38
44,69,54
89,89,89
58,62,56
42,90,56
41,44,38
39,37,41
34,32,37
46,44,45
32,44,36
73,40,68
99,30,79
78,39,62
71,85,74
82,88,84
36,45,36
46,93,62
50,74,62
99,48,82
68,58,70
46,95,56
89,92,94
71,73,69
95,95,90
30,32,28
79,88,85
69,34,54
37,68,48
58,87,67
98,68,92
55,40,51
69,59,63
67,73,68
52,56,53
46,50,48
46,78,52
100,58,89
51,98,67
68,45,64
79,46,73
79,67,75
75,58,71
52,79,64
59,60,59
72,36,60
51,57,51
42,79,58
65,64,67
54,95,67
98,55,85
33,96,48
95,78,92
62,40,58
67,35,62
97,75,89
99,85,97
76,45,68
37,66,44
90,38,73
33,96,48
67,85,74
87,93,92
54,87,62
82,38,67
56,78,61
40,42,44
41,85,53
97,53,82
53,77,58
33,88,53
75,76,75
93,94,94
42,37,43
61,68,59
60,66,59
50,82,62
43,95,57
35,40,41
39,64,47
82,69,74
52,67,60
47,97,62
96,72,88
38,98,51
54,74,55
90,60,78
95,63,86
79,43,64
64,46,58
85,36,67
87,88,91
53,97,66
83,85,84
33,73,48
74,88,77
38,85,49
77,54,73
46,86,57
91,83,88
70,99,74
90,51,81
35,46,33
75,44,69
76,46,67
53,81,60
41,95,53
80,56,69
31,55,43
62,45,51
71,85,72
95,63,85
57,55,52
95,65,91
71,90,71
83,75,76
83,59,79
55,58,50
80,92,79
44,58,51
33,69,41
50,60,48
51,38,52
67,43,60
75,65,75
93,89,95
73,80,78
32,46,33
93,54,77
45,36,39
98,66,88
69,93,78
72,39,67
91,60,85
78,40,62
59,85,67
47,96,57
70,69,66
72,71,75
49,37,41
63,72,69
79,45,67
65,56,63
37,87,54
46,38,42
70,79,77
91,81,83
79,59,76
52,83,65
60,64,62
42,63,47
42,46,45
55,33,46
95,79,94
66,87,69
67,37,56
65,63,62
62,56,59
33,71,47
54,39,52
71,65,74
48,84,59
87,59,73
43,69,55
89,85,87
38,100,55
86,53,76
31,64,37
96,39,75
47,43,47
61,81,70
57,81,59
76,85,81
53,38,53
49,88,57
75,75,74
88,77,83
88,33,66
62,87,74
65,100,76
78,32,64
49,73,57
69,73,75
95,50,83
65,36,54
68,74,67
69,38,57
96,70,90
71,58,65
76,68,71
99,50,86
38,97,51
96,34,81
72,31,55
80,78,75
47,38,41
55,87,62
77,75,76
88,82,81
82,45,73
67,45,58
48,64,56
51,86,63
52,86,59
80,35,67
77,48,63
64,62,66
91,52,76
98,90,93
53,37,52
47,57,47
87,45,78
66,47,56
81,38,63
39,77,49
62,97,68
54,87,63
61,82,64
73,74,73
35,67,42
88,31,75
46,96,65
33,73,47
44,88,57
53,61,53
94,50,83
57,98,69
61,80,68
99,51,80
63,45,55
99,37,85
99,38,78
76,47,62
86,47,69
76,44,62
100,35,83
62,72,68
55,69,60
49,61,48
56,71,59
40,50,38
47,83,60
42,38,38
57,30,49
39,92,51
60,98,72
38,76,44
77,50,67
32,53,33
56,89,61
44,95,58
51,60,51
77,86,81
98,62,82
44,85,58
52,53,50
100,82,97
49,72,60
47,71,56
38,99,57
88,30,66
45,80,59
46,53,52
44,81,56
74,47,67
57,68,65
40,98,61
39,98,58
99,97,100
39,68,50
53,49,55
99,36,82
46,64,48
47,41,40
56,88,69
79,83,77
64,96,69
88,91,87
80,98,84
90,65,78
31,36,29
70,64,63
33,88,49
72,67,75
45,86,55
71,41,61
80,48,74
61,90,68
64,75,69
58,69,57
60,31,47
96,88,92
79,81,81
89,40,70
35,70,47
47,84,63
41,74,45
69,56,64
81,80,81
39,85,47
96,89,94
63,68,66
75,35,62
57,100,69
36,92,47
100,76,96
66,95,70
98,39,85
58,93,67
45,94,56
63,32,53
58,42,51
63,68,68
34,85,44
43,86,53
99,90,98
76,34,66
82,97,84
83,83,84
61,74,59
92,46,74
79,44,65
49,65,53
79,93,83
51,47,46
42,47,38
74,72,78
39,34,38
47,80,54
52,75,53
79,56,75
75,92,78
90,70,86
66,58,67
47,57,46
97,70,93
61,58,61
68,83,70
52,71,55
89,77,85
41,44,37
100,83,97
49,68,50
55,49,56
62,69,60
99,96,100
93,89,92
44,53,47
79,99,82
82,78,78
31,87,52
89,38,69
83,30,68
84,87,89
31,63,41
73,50,67
61,78,67
41,76,54
81,37,66
40,99,52
100,34,79
89,65,84
60,98,74
69,57,61
87,52,74
77,98,86
89,84,84
78,41,71
88,33,67
85,38,72
75,75,77
93,71,82
92,100,92
65,90,69
38,72,47
59,45,49
38,90,55
30,34,29
54,68,53
83,84,78
72,62,66
77,77,75
61,71,68
64,59,67
85,87,81
94,45,74
39,34,40
92,54,79
31,81,41
89,47,78
79,46,71
53,46,52
43,56,51
50,96,61
60,55,53
83,66,80
81,47,70
99,30,82
81,80,82
48,99,59
53,97,70
90,53,83
90,45,73
72,86,72
66,82,72
96,71,93
50,34,49
92,33,73
41,80,47
49,93,67
50,96,62
100,72,92
81,92,81
80,37,64
64,93,77
36,93,49
35,65,47
91,39,70
94,87,90
96,46,80
90,90,89
73,49,67
92,79,86
59,78,61
34,91,47
38,45,43
90,39,72
68,31,54
99,98,98
74,65,66
74,54,66
47,71,55
65,78,66
75,85,82
64,68,60
99,41,82
92,92,86
39,92,52
39,62,44
66,52,63
58,82,65
52,31,48
98,37,77
82,92,85
65,43,61
40,57,43
56,73,65
78,39,67
68,45,62
34,83,46
46,30,40
88,40,75
89,95,90
48,78,55
50,92,67
85,35,73
33,39,35
92,80,87
99,75,96
33,56,41
41,54,49
84,45,74
97,75,87
72,46,61
73,94,74
85,89,83
100,32,80
84,84,88
40,100,63
43,86,58
87,80,83
95,56,81
53,51,55
68,98,73
37,37,37
43,52,48
84,62,80
95,74,93
72,77,77
57,50,53
93,81,92
49,42,49
80,62,69
92,98,94
56,43,53
80,66,73
100,50,80
67,70,70
70,82,78
36,71,43
42,44,39
64,30,52
91,69,80
36,60,47
83,53,71
87,87,92
90,71,85
53,37,44
91,98,92
47,68,53
97,58,85
97,52,81
48,60,52
37,54,47
59,68,61
62,80,72
71,86,80
65,96,72
73,57,63
37,75,50
97,42,81
40,99,53
60,35,49
90,72,86
45,51,44
73,96,78
96,91,99
66,38,60
99,98,100
76,45,71
35,95,55
39,33,33
76,63,73
82,38,67
81,44,64
96,90,91
62,93,76
45,59,47
58,64,59
67,46,62
49,67,59
62,48,53
87,40,74
68,45,66
81,56,68
74,55,73
47,31,43
65,86,69
69,77,69
57,100,70
34,56,36
43,73,50
88,31,72
70,58,61
97,77,94
78,81,83
37,52,41
95,87,95
86,38,73
46,32,41
46,99,65
91,59,84
50,85,62
99,33,81
97,36,80
31,67,37
80,85,83
89,86,88
98,32,83
61,79,66
54,84,67
87,59,77
45,41,41
54,59,57
71,73,74
37,98,56
93,97,99
35,38,34
60,41,58
55,43,49
48,55,46
57,56,54
34,37,33
52,46,53
65,33,55
81,54,76
90,78,88
30,56,35
92,44,78
93,30,74
94,49,81
65,85,69
32,66,44
43,53,42
36,75,45
63,82,64
70,70,72
79,52,75
77,83,82
98,79,96
97,65,82
79,94,79
37,30,34
59,75,68
65,64,65
38,90,56
75,61,65
69,35,58
69,52,68
95,85,94
79,98,86
32,69,42
60,90,66
66,68,66
81,79,75
97,47,78
60,87,66
86,63,78
92,99,91
62,43,60
45,95,55
91,44,79
84,58,78
83,88,82
34,34,36
35,72,45
55,39,45
56,39,49
48,71,55
95,77,91
38,52,46
73,72,70
69,71,71
100,93,95
41,46,39
53,75,56
41,32,34
70,55,63
35,100,53
80,54,67
31,59,40
81,62,70
81,100,91
86,33,72
36,60,40
78,68,75
61,41,55
60,80,69
75,96,76
77,98,78
57,68,58
58,61,61
60,75,59
51,49,54
97,77,92
75,76,75
96,78,92
64,81,73
75,91,78
78,36,69
67,35,60
51,83,65
67,37,57
59,58,60
63,99,77
76,36,67
65,73,67
95,91,97
66,63,68
44,46,39
78,90,80
81,43,65
61,85,65
86,49,71
85,94,85
55,86,62
55,64,55
58,33,48
100,57,83
81,41,68
52,85,66
34,39,39
51,47,51
87,88,83
94,83,93
31,71,39
45,66,49
42,86,59
67,50,56
73,54,65
45,57,45
31,56,39
35,45,36
73,50,69
65,100,76
54,43,52
83,87,80
33,55,36
79,91,87
52,41,44
59,43,51
38,63,44
78,69,74
44,50,41
66,84,68
40,99,56
99,96,95
66,99,72
39,48,41
70,76,69
78,39,62
60,81,62
80,67,78
65,31,58
52,98,61
91,100,97
63,32,50
89,70,86
65,36,61
37,80,44
74,48,65
50,33,45
45,44,41
34,34,34
50,59,52
77,75,72
77,46,63
42,57,46
74,49,63
86,42,69
73,74,69
38,54,44
51,61,49
36,44,36
67,42,64
93,68,89
75,68,71
55,40,53
40,71,49
76,76,79
68,52,66
75,85,73
54,59,54
53,68,58
72,45,61
72,70,73
80,59,72
81,63,78
95,73,92
69,77,69
33,59,43
68,64,61
100,88,96
64,39,60
94,42,76
55,85,65
89,84,85
49,50,49
59,73,61
89,52,80
83,37,67
59,95,70
97,49,86
50,51,50
54,91,63
50,31,48
95,66,88
81,61,78
69,93,77
79,87,81
99,93,96
92,32,76
45,40,41
45,91,61
41,69,47
39,43,35
52,59,49
69,97,79
43,53,50
80,66,78
35,46,40
53,67,59
89,97,88
52,39,46
59,44,54
51,100,68
54,30,42
76,33,67
48,76,57
69,51,58
42,49,41
93,94,88
81,92,88
79,74,79
58,30,50
43,57,50
30,42,29
51,46,48
79,61,72
75,86,80
82,61,80
65,82,72
52,40,50
39,85,50
48,89,58
60,94,68
43,31,44
68,47,56
81,54,67
77,71,70
77,44,64
86,97,84
41,58,51
34,63,44
94,54,77
39,57,42
65,97,70
31,37,37
80,51,73
76,97,79
77,95,87
66,60,60
77,52,65
89,47,75
87,78,80
52,93,67
41,50,39
57,78,58
50,93,66
32,86,48
99,64,88
33,73,44
85,79,85
39,42,35
62,38,58
67,97,75
35,31,35
90,65,85
58,82,65
34,65,42
89,80,88
70,87,80
40,36,37
47,99,65
70,47,62
97,67,85
65,79,74
38,81,54
40,71,51
54,83,61
84,55,72
66,46,62
45,48,45
97,76,94
35,64,45
50,40,47
87,35,73
82,70,83
56,44,57
56,48,56
48,56,49
52,41,48
55,89,70
49,63,54
86,62,76
42,86,59
88,32,68
69,31,58
35,65,40
51,63,52
81,55,75
44,57,45
72,59,65
30,41,29
100,91,100
83,61,76
66,49,59
93,55,77
56,73,63
62,51,61
66,95,71
52,90,64
51,91,59
95,31,73
45,94,59
42,90,54
69,95,75
89,46,78
31,30,31
44,46,49
72,45,64
36,38,36
52,57,53
89,79,82
95,61,88
72,39,62
64,33,50
55,61,59
63,50,55
95,49,78
79,94,81
97,48,81
49,54,49
44,64,46
90,72,84
33,35,37
70,72,69
92,55,76
89,36,77
99,51,82
58,79,60
43,38,46
92,56,83
77,57,68
78,99,89
94,82,91
51,30,48
72,53,68
36,96,52
70,50,62
36,79,44
32,44,33
34,83,50
74,93,82
87,44,70
68,57,69
80,65,76
79,49,74
63,83,72
88,93,86
65,45,57
63,68,62
59,50,51
66,38,59
94,63,79
92,41,80
86,38,66
51,68,55
57,69,58
77,88,83
40,80,57
73,31,64
63,99,71
39,44,42
35,30,31
97,96,93
96,41,83
73,75,78
77,90,85
94,63,81
48,45,51
95,72,89
84,56,78
78,98,86
52,39,53
68,94,80
65,83,67
65,63,62
44,90,53
70,45,66
66,76,67
52,73,62
82,50,68
48,36,41
69,46,60
84,49,74
82,83,77
60,88,67
60,53,56
44,72,52
83,30,64
39,94,55
51,56,49
66,98,74
54,53,54
54,54,55
49,92,62
43,82,54
49,82,54
50,94,66
70,72,75
36,85,50
70,91,81
48,34,41
90,96,91
30,38,34
63,32,54
70,85,78
94,44,76
85,40,72
69,63,72
34,90,54
73,75,75
89,78,81
47,41,44
50,82,64
71,70,74
65,72,70
58,64,60
44,60,52
99,82,97
60,57,59
39,36,42
43,81,56
93,40,76
63,44,57
37,77,47
36,63,40
54,86,58
73,39,65
38,33,35
60,72,59
90,59,82
83,73,77
84,59,81
63,56,65
95,40,74
65,98,78
80,44,73
96,99,92
79,96,79
60,52,59
42,36,36
61,59,59
66,72,63
74,74,69
44,53,45
57,53,59
34,73,47
74,71,71
85,89,88
65,80,65
79,71,71
79,99,86
46,97,56
94,98,96
73,55,66
81,71,79
38,84,47
67,37,58
89,44,79
84,88,86
83,65,78
93,38,78
71,53,69
31,67,37
93,59,87
60,67,67
80,80,82
48,56,53
86,94,89
91,58,82
59,36,53
83,88,80
61,96,68
47,44,49
31,96,47
76,88,79
81,58,79
56,73,61
100,88,94
80,95,86
94,84,91
100,66,90
92,41,75
38,89,49
86,71,84
82,59,78
38,37,33
100,94,97
39,80,53
40,34,34
63,78,62
54,97,66
45,94,60
54,91,70
65,61,68
54,63,57
60,42,53
79,86,81
57,52,51
57,72,57
60,77,68
32,42,38
31,94,54
81,92,84
99,67,90
88,84,91
38,87,50
48,51,48
58,42,48
32,95,46
75,56,64
84,96,86
51,77,59
72,61,66
64,64,64
87,82,87
50,58,52
32,62,45
40,47,46
37,30,32
32,76,49
63,76,66
53,50,56
47,91,58
60,83,68
38,83,51
50,62,53
81,37,71
76,63,71
43,30,37
55,85,63
51,64,52
94,94,99
78,53,74
38,59,45
42,48,47
92,41,75
67,79,71
83,53,79
77,65,68
59,75,61
34,60,41
64,99,73
90,66,84
41,97,60
35,66,39
55,84,61
34,65,38
64,62,67
51,72,57
96,47,85
85,85,81
51,98,63
73,42,64
33,48,40
43,76,50
60,100,70
92,85,87
56,78,66
39,92,50
51,57,47
65,95,76
49,49,49
57,31,46
53,68,54
85,64,79
88,40,70
75,74,79
97,37,82
53,75,63
98,33,81
79,93,80
60,68,62
46,84,53
37,55,47
68,85,68
98,76,88
95,33,71
63,92,73
99,55,83
40,86,55
75,62,76
49,57,46
81,89,78
73,99,75
63,96,68
64,66,64
87,60,80
58,38,49
37,68,43
81,47,75
43,83,56
81,50,66
64,40,57
63,68,66
63,75,65
34,85,48
72,47,65
42,95,56
73,77,73
59,51,54
57,63,53
63,45,59
52,78,63
88,61,82
37,42,41
81,50,73
46,52,49
54,75,56
39,71,43
84,56,73
99,73,93
38,47,36
64,30,58
58,30,51
100,94,97
67,53,60
98,38,78
40,91,55
31,64,40
66,33,55
48,74,60
77,36,67
79,77,76
44,85,53
38,52,40
96,42,77
72,88,78
40,34,35
66,93,70
43,46,38
100,99,99
57,54,58
100,45,83
46,52,49
44,34,40
100,78,90
79,82,77
37,99,56
32,64,36
68,70,69
77,34,68
81,80,75
81,81,78
50,41,49
97,68,87
87,94,92
82,51,67
60,36,47
36,40,42
77,36,59
97,46,81
52,71,62
82,80,84
55,53,58
38,78,50
83,88,81
64,44,63
59,75,61
100,89,97
79,67,71
39,71,43
73,89,74
91,87,84
64,51,59
71,62,67
39,69,52
89,38,70
84,60,79
75,92,83
67,36,58
76,34,60
94,61,85
89,99,97
41,30,35
57,66,61
52,61,56
62,82,63
98,36,76
59,83,71
92,68,89
80,41,71
89,83,82
67,76,73
79,45,64
89,32,74
32,90,45
100,100,99
81,91,86
82,94,84
87,45,72
35,45,42
65,96,71
63,85,70
52,43,48
45,56,43
59,52,54
98,46,79
78,37,61
55,44,47
88,66,78
50,39,43
94,93,90
96,46,84
62,93,72
78,47,69
54,76,58
99,36,80
96,95,91
82,51,76
45,68,46
61,77,61
52,80,63
41,83,51
95,30,80
40,51,43
73,34,63
60,59,56
50,69,55
48,87,58
